;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.23. 15:52:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF007EFCC  	GOTO        3992
_Interrupt:
;Temp.c,110 :: 		void Interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;Temp.c,112 :: 		if (PIR1.RCIF ) {          // test the interrupt for uart rx
0x0010	0xF019CFE1  	MOVFF       FSR1L, 25
0x0014	0xF01ACFE2  	MOVFF       FSR1H, 26
0x0018	0xF017CFE9  	MOVFF       FSR0L, 23
0x001C	0xF018CFEA  	MOVFF       FSR0H, 24
0x0020	0xAA9E      	BTFSS       PIR1, 5 
0x0022	0xD052      	BRA         L_Interrupt14
;Temp.c,114 :: 		if (index >= sizeof(interruptStreamBuffer)-2){
0x0024	0x0E80      	MOVLW       128
0x0026	0x0101      	MOVLB       1
0x0028	0x19B6      	XORWF       _index+1, 0, 1
0x002A	0x6E00      	MOVWF       R0 
0x002C	0x0E80      	MOVLW       128
0x002E	0x5C00      	SUBWF       R0, 0 
0x0030	0xE102      	BNZ         L__Interrupt104
0x0032	0x0EC6      	MOVLW       198
0x0034	0x5DB5      	SUBWF       _index, 0, 1
L__Interrupt104:
0x0036	0xE306      	BNC         L_Interrupt15
;Temp.c,116 :: 		index = 0;
0x0038	0x6BB5      	CLRF        _index, 1
0x003A	0x6BB6      	CLRF        _index+1, 1
;Temp.c,117 :: 		sms = 1;
0x003C	0x0E01      	MOVLW       1
0x003E	0x6FBE      	MOVWF       _sms, 1
;Temp.c,118 :: 		InputReaderFlag = 0;
0x0040	0x0100      	MOVLB       0
0x0042	0x6BDE      	CLRF        _InputReaderFlag, 1
;Temp.c,119 :: 		}
L_Interrupt15:
;Temp.c,121 :: 		interruptStreamBuffer[index] = UART1_Read();
0x0044	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0046	0x0101      	MOVLB       1
0x0048	0x25B5      	ADDWF       _index, 0, 1
0x004A	0x0102      	MOVLB       2
0x004C	0x6FFC      	MOVWF       FLOC__Interrupt, 1
0x004E	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0050	0x0101      	MOVLB       1
0x0052	0x21B6      	ADDWFC      _index+1, 0, 1
0x0054	0x0102      	MOVLB       2
0x0056	0x6FFD      	MOVWF       FLOC__Interrupt+1, 1
0x0058	0xF004EC4F  	CALL        _UART1_Read, 0
0x005C	0xFFE1C2FC  	MOVFF       FLOC__Interrupt, FSR1L
0x0060	0xFFE2C2FD  	MOVFF       FLOC__Interrupt+1, FSR1H
0x0064	0xFFE6C000  	MOVFF       R0, POSTINC1
;Temp.c,123 :: 		if (interruptStreamBuffer[index] == '\n' ||
0x0068	0x0EC4      	MOVLW       _interruptStreamBuffer
0x006A	0x0101      	MOVLB       1
0x006C	0x25B5      	ADDWF       _index, 0, 1
0x006E	0x6EE9      	MOVWF       FSR0L 
0x0070	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0072	0x21B6      	ADDWFC      _index+1, 0, 1
0x0074	0x6EEA      	MOVWF       FSR0H 
;Temp.c,124 :: 		interruptStreamBuffer[index] == '\0' ||
0x0076	0x50EE      	MOVF        POSTINC0, 0 
0x0078	0x0A0A      	XORLW       10
0x007A	0xE013      	BZ          L__Interrupt91
0x007C	0x0EC4      	MOVLW       _interruptStreamBuffer
0x007E	0x25B5      	ADDWF       _index, 0, 1
0x0080	0x6EE9      	MOVWF       FSR0L 
0x0082	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0084	0x21B6      	ADDWFC      _index+1, 0, 1
0x0086	0x6EEA      	MOVWF       FSR0H 
0x0088	0x50EE      	MOVF        POSTINC0, 0 
0x008A	0x0A00      	XORLW       0
0x008C	0xE00A      	BZ          L__Interrupt91
